Grading at Tue Jul 23 09:52:10 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 47, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0004800 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0004800 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0046700 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0046700 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0001600 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0001600 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0041500 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0041500 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0008200 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0008200 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0044200 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0044200 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0004600 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0004600 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0040200 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0040200 |   396  | Correct
 240 |     0.00 | 2585.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   219  | Correct
 240 |     0.00 | 2585.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   371  | Correct
 240 |     0.00 | 2585.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   228  | Correct
 240 |     0.00 | 2585.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   400  | Correct
 240 |     0.00 | 2585.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   228  | Correct
 240 |     0.00 | 2585.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   372  | Correct
 240 |     0.00 | 2585.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   232  | Correct
 240 |     0.00 | 2585.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   379  | Correct
 240 |     0.00 | 2585.00 | 0.0026700 |   595  | -3567.00 | 0.0003700 |   206  | Correct
 240 |     0.00 | 2585.00 | 0.0026700 |   595  | -3567.00 | 0.0003700 |   392  | Correct
 240 |     0.00 | 2585.00 | 0.0026700 |   595  | -3567.00 | 0.0040900 |   219  | Correct
 240 |     0.00 | 2585.00 | 0.0026700 |   595  | -3567.00 | 0.0040900 |   382  | Correct
 240 |     0.00 | 2585.00 | 0.0026700 |   595  | -6534.00 | 0.0009800 |   232  | Correct
 240 |     0.00 | 2585.00 | 0.0026700 |   595  | -6534.00 | 0.0009800 |   383  | Correct
 240 |     0.00 | 2585.00 | 0.0026700 |   595  | -6534.00 | 0.0041700 |   231  | Correct
 240 |     0.00 | 2585.00 | 0.0026700 |   595  | -6534.00 | 0.0041700 |   378  | Correct
 240 |     0.00 | 2585.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   205  | Correct
 240 |     0.00 | 2585.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   395  | Correct
 240 |     0.00 | 2585.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   209  | Correct
 240 |     0.00 | 2585.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   370  | Correct
 240 |     0.00 | 2585.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   228  | Correct
 240 |     0.00 | 2585.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   394  | Correct
 240 |     0.00 | 2585.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   213  | Correct
 240 |     0.00 | 2585.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   396  | Correct
 240 |     0.00 | 2585.00 | 0.0056700 |   613  | -3567.00 | 0.0009500 |   221  | Correct
 240 |     0.00 | 2585.00 | 0.0056700 |   613  | -3567.00 | 0.0009500 |   395  | Correct
 240 |     0.00 | 2585.00 | 0.0056700 |   613  | -3567.00 | 0.0046400 |   213  | Correct
 240 |     0.00 | 2585.00 | 0.0056700 |   613  | -3567.00 | 0.0046400 |   402  | Correct
 240 |     0.00 | 2585.00 | 0.0056700 |   613  | -6534.00 | 0.0007400 |   210  | Correct
 240 |     0.00 | 2585.00 | 0.0056700 |   613  | -6534.00 | 0.0007400 |   380  | Correct
 240 |     0.00 | 2585.00 | 0.0056700 |   613  | -6534.00 | 0.0044000 |   215  | Correct
 240 |     0.00 | 2585.00 | 0.0056700 |   613  | -6534.00 | 0.0044000 |   403  | Correct
 240 |  7413.72 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   213  | Correct
 240 |  7413.72 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   386  | Correct
 240 |  7413.72 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   217  | Correct
 240 |  7413.72 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   392  | Correct
 240 |  7413.72 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   204  | Correct
 240 |  7413.72 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   370  | Correct
 240 |  7413.72 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   204  | Correct
 240 |  7413.72 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   371  | Correct
 240 |  7413.72 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0003600 |   216  | Correct
 240 |  7413.72 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0003600 |   371  | Correct
 240 |  7413.72 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0040000 |   222  | Correct
 240 |  7413.72 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0040000 |   379  | Correct
 240 |  7413.72 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0007700 |   210  | Correct
 240 |  7413.72 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0007700 |   405  | Correct
 240 |  7413.72 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0040600 |   233  | Correct
 240 |  7413.72 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0040600 |   387  | Correct
 240 |  7413.72 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   222  | Correct
 240 |  7413.72 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   405  | Correct
 240 |  7413.72 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   208  | Correct
 240 |  7413.72 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   394  | Correct
 240 |  7413.72 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   216  | Correct
 240 |  7413.72 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   394  | Correct
 240 |  7413.72 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   229  | Correct
 240 |  7413.72 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   394  | Correct
 240 |  7413.72 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0008500 |   207  | Correct
 240 |  7413.72 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0008500 |   383  | Correct
 240 |  7413.72 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0044200 |   228  | Correct
 240 |  7413.72 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0044200 |   371  | Correct
 240 |  7413.72 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0009500 |   207  | Correct
 240 |  7413.72 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0009500 |   409  | Correct
 240 |  7413.72 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0046300 |   211  | Correct
 240 |  7413.72 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0046300 |   392  | Correct
 240 |  7413.72 | 2441.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   228  | Correct
 240 |  7413.72 | 2441.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   399  | Correct
 240 |  7413.72 | 2441.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   219  | Correct
 240 |  7413.72 | 2441.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   389  | Correct
 240 |  7413.72 | 2441.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   224  | Correct
 240 |  7413.72 | 2441.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   406  | Correct
 240 |  7413.72 | 2441.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   205  | Correct
 240 |  7413.72 | 2441.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   378  | Correct
 240 |  7413.72 | 2441.00 | 0.0026700 |   590  | -3567.00 | 0.0006800 |   215  | Correct
 240 |  7413.72 | 2441.00 | 0.0026700 |   590  | -3567.00 | 0.0006800 |   396  | Correct
 240 |  7413.72 | 2441.00 | 0.0026700 |   590  | -3567.00 | 0.0046700 |   211  | Correct
 240 |  7413.72 | 2441.00 | 0.0026700 |   590  | -3567.00 | 0.0046700 |   401  | Correct
 240 |  7413.72 | 2441.00 | 0.0026700 |   590  | -6534.00 | 0.0002600 |   207  | Correct
 240 |  7413.72 | 2441.00 | 0.0026700 |   590  | -6534.00 | 0.0002600 |   386  | Correct
 240 |  7413.72 | 2441.00 | 0.0026700 |   590  | -6534.00 | 0.0044500 |   218  | Correct
 240 |  7413.72 | 2441.00 | 0.0026700 |   590  | -6534.00 | 0.0044500 |   376  | Correct
 240 |  7413.72 | 2441.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   227  | Correct
 240 |  7413.72 | 2441.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   385  | Correct
 240 |  7413.72 | 2441.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   217  | Correct
 240 |  7413.72 | 2441.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   375  | Correct
 240 |  7413.72 | 2441.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   222  | Correct
 240 |  7413.72 | 2441.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   376  | Correct
 240 |  7413.72 | 2441.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   206  | Correct
 240 |  7413.72 | 2441.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   391  | Correct
 240 |  7413.72 | 2441.00 | 0.0056700 |   612  | -3567.00 | 0.0003000 |   217  | Correct
 240 |  7413.72 | 2441.00 | 0.0056700 |   612  | -3567.00 | 0.0003000 |   391  | Correct
 240 |  7413.72 | 2441.00 | 0.0056700 |   612  | -3567.00 | 0.0041200 |   223  | Correct
 240 |  7413.72 | 2441.00 | 0.0056700 |   612  | -3567.00 | 0.0041200 |   404  | Correct
 240 |  7413.72 | 2441.00 | 0.0056700 |   612  | -6534.00 | 0.0002100 |   221  | Correct
 240 |  7413.72 | 2441.00 | 0.0056700 |   612  | -6534.00 | 0.0002100 |   394  | Correct
 240 |  7413.72 | 2441.00 | 0.0056700 |   612  | -6534.00 | 0.0045600 |   215  | Correct
 240 |  7413.72 | 2441.00 | 0.0056700 |   612  | -6534.00 | 0.0045600 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0005300 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0005300 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0045200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0045200 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0002000 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0002000 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0040800 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0040800 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   390  | Correct
